!SESSION 2018-10-05 19:56:03.850 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Xilinx/Projects/pong_vga/pong_vga.sdk

!ENTRY org.eclipse.ui 2 0 2018-10-05 19:56:05.573
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-05 19:56:05.573
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-10-05 19:56:06.174
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-05 19:56:06.174
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 19:56:12.492
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 19:56:12.502
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 19:56:12.773
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 19:56:12.779
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 19:56:12.798
!MESSAGE XSCT Command: [setws C:/Xilinx/Projects/pong_vga/pong_vga.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 19:56:12.815
!MESSAGE XSCT command with result: [setws C:/Xilinx/Projects/pong_vga/pong_vga.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 19:56:12.867
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 19:56:16.185
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 19:56:16.207
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 19:56:16.216
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:36.312
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:36.707
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:36.713
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:36.730
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:36.737
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:36.774
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:36.780
!MESSAGE XSCT Command: [dow C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong/Debug/pong.elf], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:36.949
!MESSAGE XSCT command with result: [dow C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong/Debug/pong.elf], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:36.958
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:36.968
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:37.113
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:37.258
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:37.265
!MESSAGE XSCT Command: [con], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:37.280
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:38.503
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:38.512
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:39.695
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:39.704
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:39.711
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:39.719
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:39.725
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:39.740
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:39.747
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:39.760
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:39.766
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:39.794
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:39.801
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:39.830
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:39.835
!MESSAGE XSCT Command: [fpga -file C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/pong_bd_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:41.073
!MESSAGE XSCT command with result: [fpga -file C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/pong_bd_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:41.886
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:24:41.906
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:25:09.764
!MESSAGE XSCT Command: [disconnect tcfchan#24], Thread: Thread-1881

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:25:09.771
!MESSAGE XSCT command with result: [disconnect tcfchan#24], Result: [null, ]. Thread: Thread-1881

!ENTRY com.xilinx.sdk.utils 1 0 2018-10-05 21:43:21.621
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:21.628
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:22.833
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:22.846
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:23.778
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:23.789
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:23.829
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:23.836
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:23.873
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:23.880
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==0} -index 1], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:24.633
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==0} -index 1], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:24.643
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:24.679
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:24.690
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:24.703
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:24.714
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:24.739
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:24.750
!MESSAGE XSCT Command: [version -server], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:24.762
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:24.774
!MESSAGE XSCT Command: [version], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:24.786
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:24.797
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:24.825
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:24.839
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:24.898
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:24.909
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:24.933
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:24.944
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:24.996
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:25.006
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:25.029
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:25.039
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:25.084
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:25.091
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:25.107
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:25.114
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:25.147
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:25.154
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:25.170
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:25.177
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:25.209
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:25.216
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:25.232
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:25.239
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:25.272
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:25.278
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A78F07A" && level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:25.313
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A78F07A" && level == 0}], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:25.320
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:25.327
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:25.335
!MESSAGE XSCT Command: [source C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:25.345
!MESSAGE XSCT command with result: [source C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:25.352
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:26.092
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:26.100
!MESSAGE XSCT Command: [loadhw -hw C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:30.527
!MESSAGE XSCT command with result: [loadhw -hw C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, pong_bd_wrapper_23]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:30.536
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:30.546
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:30.555
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:31.714
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:31.723
!MESSAGE XSCT Command: [stop], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:31.790
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:31.800
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:32.636
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:32.643
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:32.672
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:32.680
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:33.430
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:33.438
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:33.497
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:33.506
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:33.566
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:33.573
!MESSAGE XSCT Command: [dow C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong/Debug/pong.elf], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:33.755
!MESSAGE XSCT command with result: [dow C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong/Debug/pong.elf], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:33.764
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:33.776
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:33.913
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:34.076
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:34.083
!MESSAGE XSCT Command: [con], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:43:34.099
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:04.857
!MESSAGE XSCT Command: [disconnect tcfchan#25], Thread: Thread-2030

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-05 21:45:04.880
!MESSAGE XSCT command with result: [disconnect tcfchan#25], Result: [null, ]. Thread: Thread-2030

